-94.36666870117188,42,1
-76.17284460050828,55.750998338157615,1
-101.80323512726879,56.55508015399147,1
-90.74170669970503,61.616263969983294,1
-66.36666870117188,48,1
-55.369157485117434,48.252924438042754,1
-67.80443386908365,29.783821853530302,1
-49.18144238345015,46.65693058329711,1
-44.366668701171875,53,1
-57.34016710166575,59.04358907128196,1
-38.113238781179355,51.85470710747884,1
-44.36744477933961,46.82280737203101,1
-29.366668701171875,57,1
-45.64720085517369,39.17314821071929,1
-42.83321108247762,70.5160333003723,1
-37.06662483891493,50.8986164188883,1
-17.366668701171875,61,1
-29.350031145273416,50.50453834506409,1
-6.214035464747418,58.972064903328054,1
-24.775056308861213,72.88300926073198,1
-2.366668701171875,64,1
17.486131895496605,64.8424383956335,1
-0.6709707386155834,49.69278900683969,1
-18.1608775374714,75.93792459563318,1
10.633331298828125,67,1
-6.013414371407372,47.510402308226574,1
13.464821960951085,63.63372396114336,1
9.030547162137736,58.5647530953605,1
25.633331298828125,69,1
11.055304659204003,63.25250658832975,1
24.0841730415198,67.00600848062558,1
6.238461805557641,83.98928769890566,1
31.633331298828125,69,1
13.233406480512027,73.92281048297194,1
22.2260841697761,87.28934340247987,1
33.45435022803854,59.95038000786799,1
37.633331298828125,69,1
55.687853223006556,81.06957207993989,1
28.109526074262686,86.06378193743205,1
32.8192162796757,49.308281204120036,1
42.633331298828125,66,1
51.12086647416345,85.88910634874128,1
28.439681971053396,53.97890645996248,1
25.08244223192883,81.90076854018415,1
51.633331298828125,63,1
61.98723593042659,82.31723785208084,1
32.85823600802879,60.84720640741042,1
41.82202220457219,56.21748370895609,1
56.633331298828125,59,1
49.178319173649555,48.25404351175143,1
58.84803321120251,78.9247086855672,1
67.64788006001237,39.63798395720097,1
57.633331298828125,57,1
39.01298370694806,40.04086542596413,1
45.124202187369555,73.28973749816862,1
46.72984750631694,71.87192189556842,1
57.633331298828125,55,1
55.53512120946614,60.0820247562666,1
56.5702755238711,35.52327301166045,1
56.19244709727665,45.18594841321668,1
57.633331298828125,52,1
61.88585538387137,39.23213762232118,1
58.265151381467255,37.63641258205422,1
73.27230515185276,38.161834365848634,1
50.633331298828125,35,1
62.098301284785414,47.49569377217307,1
52.68263121332113,44.15007553060208,1
61.565903629706085,19.03142712495271,1
42.633331298828125,16,1
54.890354770408294,3.8657580284216913,1
53.294573240617126,16.886417129564016,1
33.82240945666091,2.757188326412402,1
39.633331298828125,8,1
24.948956455130183,-6.9417992915137265,1
53.53787393996152,0.9179052434535855,1
39.45087757222586,-8.56070610036398,1
33.633331298828125,2,1
44.274392619745704,-17.42638903264459,1
50.87014243324648,16.110934750665372,1
21.08909255187821,15.772349867882461,1
20.633331298828125,-6,1
6.746013168795731,-9.605792784802663,1
23.805546546776597,4.247810213168865,1
37.944244847795,-1.510419549285558,1
6.633331298828125,-13,1
2.0586329816752595,-31.043929243079518,1
1.8835953000418186,-10.617892880607236,1
1.8331671945578094,-14.71431112295744,1
-4.366668701171875,-16,1
-16.619028336144197,-11.134357745675182,1
-4.736824890083028,-5.7447360680555235,1
1.3718961031246693,-11.538550009569562,1
-30.366668701171875,-21,1
-43.2955208923284,-33.00972129277561,1
-16.640168715532766,-38.68419743644195,1
-34.39369109322247,-27.878665214326993,1
-43.366668701171875,-23,1
-58.62255876942493,-24.870115281727923,1
